,SampleID,year,Locality,Depth_proxy,Horizon,group,MG,MT,group2,Mean depth [cm],Moisture,pH,SOC,N,C/N ratio,BS,MiA proportion,MiA-OC,MiA-N,MaA proportion,MaA-OC,MaA-N
1,1,2021,Dry,0-15cm,Organic Layer,2021-Dry,0,0,2021-Dry-0-15cm,2.5,81.42857143,4.169,400.66,15.83,25.31017056,61.19312799,,,,,,
2,2,2021,Dry,0-15cm,Topsoil,2021-Dry,0,0.003178456,2021-Dry-0-15cm,0.25,55.88235294,4.341,119.77,4.94,24.24493927,42.993141,,,,,,
3,3,2021,Dry,0-15cm,Topsoil,2021-Dry,0,0.003686397,2021-Dry-0-15cm,1.75,41.37931034,4.619,37.58,2.12,17.72641509,35.37543094,73.96849212,25.14,1.64,25.68142036,86.07,3.29
4,4,2021,Dry,0-15cm,Subsoil,2021-Dry,0,0,2021-Dry-0-15cm,4,36,4.858,18.24,1.2,15.2,31.57377312,85.42135534,22.49,1.61,11.2028007,44.63,2.39
5,5,2021,Dry,0-15cm,Subsoil,2021-Dry,0,0,2021-Dry-0-15cm,9,28.57142857,5.399,5.7,0.5,11.4,39.4186577,94.4736184,4.09,0.45,3.500875219,48.19,1.47
6,6,2021,Dry,16-30cm,Subsoil,2021-Dry,0,0,2021-Dry-16-30cm,20,18.18181818,5.806,3.88,0.46,8.434782609,52.45969338,95.225,4.11,0.38,2.1,34.3,1.12
7,7,2021,Dry,61-75cm,Subsoil,2021-Dry,0.000421783,0,2021-Dry-61-75cm,68.5,21.42857143,6.597,3.84,0.44,8.727272727,66.48405808,95.75106223,3.94,0.39,2.824293927,15.5,0.93
8,8,2021,Dry,0-15cm,Topsoil,2021-Dry,0,0,2021-Dry-0-15cm,,16.66666667,,,,,,,,,,,
9,9,2021,Dry,0-15cm,Topsoil,2021-Dry,0,0.005342832,2021-Dry-0-15cm,4.5,39.28571429,4.648,34.87,1.86,18.74731183,34.54440449,76.06901725,25.21,1.63,23.75593898,91.06,3.64
10,10,2021,Dry,46-60cm,Subsoil,2021-Dry,0,0,2021-Dry-46-60cm,47.5,26.31578947,6.195,4.55,0.47,9.680851064,64.94427629,94.89872468,2.55,0.33,2.600650163,13.03,0.72
11,11,2021,Dry,0-15cm,Topsoil,2021-Dry,0,0,2021-Dry-0-15cm,4.5,29.16666667,4.384,29.59,1.46,20.26712329,26.23143762,73.5816046,13.88,0.86,24.46888278,67.72,2.93
12,12,2021,Dry,46-60cm,Subsoil,2021-Dry,0.000145766,0.002235071,2021-Dry-46-60cm,47.5,23.52941176,6.396,4.15,0.42,9.880952381,68.15210111,93.4,3.75,0.37,2.65,21.6,0.95
13,13,2021,Dry,0-15cm,Topsoil,2021-Dry,0,0,2021-Dry-0-15cm,4.5,23.80952381,4.699,18.45,0.99,18.63636364,24.30570908,86.025,11.77,0.65,11.8,65.52,2.66
14,14,2021,Dry,46-60cm,Subsoil,2021-Dry,0,0,2021-Dry-46-60cm,47.5,15.38461538,6.272,2.8,0.33,8.484848485,66.68644986,94.52636841,14.9,2.18,2.499375156,25.02,0.9
15,15,2021,Dry,0-15cm,Topsoil,2021-Dry,0,0.002392947,2021-Dry-0-15cm,4.5,36.66666667,4.254,32.66,1.53,21.34640523,21.34305842,73.6,18.31,1.1,23.55,90.07,3
16,16,2021,Dry,46-60cm,Subsoil,2021-Dry,0,0,2021-Dry-46-60cm,47.5,23.33333333,6.446,3.16,0.4,7.9,66.09527101,95.92703648,2.89,0.31,1.79910045,15.79,0.79
17,17,2021,Wet,0-15cm,Organic Layer,2021-Wet,0,0,2021-Wet-0-15cm,7,79.31034483,3.765,413.31,10.79,38.30491196,68.77004362,,,,,,
18,18,2021,Wet,0-15cm,Organic Layer,2021-Wet,0,0,2021-Wet-0-15cm,2,71.42857143,5.01,281.02,12.08,23.26324503,75.25216236,,,,,,
19,19,2021,Wet,0-15cm,Topsoil,2021-Wet,0,0,2021-Wet-0-15cm,1.5,31.25,5.872,49.25,2.57,19.16342412,64.67906121,78.64101924,38.38,2.19,18.58606045,130.45,5.24
20,20,2021,Wet,16-30cm,Subsoil,2021-Wet,0,0,2021-Wet-16-30cm,18,4.761904762,5.967,5.5,0.46,11.95652174,53.39303457,96.27406852,7.4,0.61,2.175543886,28.19,0.9
21,21,2021,Wet,46-60cm,Subsoil,2021-Wet,0,0,2021-Wet-46-60cm,47.5,17.64705882,5.988,4.98,0.5,9.96,54.07655067,97.175,4.3,0.42,1.325,16.36,0.96
22,22,2021,Wet,91-105cm,Subsoil,2021-Wet,0,0.000995662,2021-Wet-91-105cm,96,13.79310345,6.102,3.83,0.45,8.511111111,53.97769542,96.60084979,4.16,0.41,1.949512622,14.71,0.85
23,23,2021,Wet,76-90cm,CryoOM,2021-Wet,0,0,2021-Wet-76-90cm,80,35.71428571,,,,,,,,,,,
24,24,2021,Wet,91-105cm,CryoOM,2021-Wet,0,0.001025778,2021-Wet-91-105cm,100,32.25806452,,,,,,,,,,,
25,25,2021,Wet,0-15cm,CryoOM,2021-Wet,0,0,2021-Wet-0-15cm,10,29.16666667,,,,,,,,,,,
26,26,2021,Wet,0-15cm,Topsoil,2021-Wet,0,0.001557632,2021-Wet-0-15cm,,21.21212121,,,,,,,,,,,
27,27,2021,Wet,0-15cm,Topsoil,2021-Wet,0,0,2021-Wet-0-15cm,4.5,23.72881356,5.702,15.78,0.96,16.4375,56.93727858,93.14828707,13.65,0.89,4.601150288,117.61,4.03
28,28,2021,Wet,46-60cm,Subsoil,2021-Wet,0,0,2021-Wet-46-60cm,47.5,31.81818182,6.009,4.49,0.46,9.760869565,52.8423967,96.52326163,4.24,0.38,2.2,10.62,0.64
29,29,2021,Wet,0-15cm,Topsoil,2021-Wet,0,0,2021-Wet-0-15cm,4.5,55,5.077,60.37,2.94,20.53401361,65.43351413,66.725,36.93,2.23,29.25,120.57,5.28
30,30,2021,Wet,46-60cm,Subsoil,2021-Wet,0,0,2021-Wet-46-60cm,47.5,35,6.121,5.22,0.57,9.157894737,53.6827954,96.00099975,5.47,0.61,2.524368908,34.6,1.51
31,31,2021,Wet,0-15cm,Topsoil,2021-Wet,0,0,2021-Wet-0-15cm,4.5,43.33333333,6.818,49.05,2.34,20.96153846,78.64308785,71.94298575,25.64,1.63,24.63115779,118.83,4.4
32,32,2021,Wet,46-60cm,Subsoil,2021-Wet,0.000719036,0.002217029,2021-Wet-46-60cm,47.5,30.76923077,6.411,2.53,0.36,7.027777778,51.30692348,97.70057486,2.99,0.34,0.999750062,21.59,1.1
33,33,2021,Wet,0-15cm,Topsoil,2021-Wet,0,0,2021-Wet-0-15cm,4.5,45.16129032,5.509,33.45,1.81,18.48066298,63.47048443,89.02225556,25.03,1.55,8.427106777,130.04,5.22
34,34,2021,Wet,46-60cm,Subsoil,2021-Wet,0,0.001146539,2021-Wet-46-60cm,47.5,34.375,6.03,6.72,0.62,10.83870968,52.92400487,97.37368684,4.21,0.42,1.40070035,43.62,1.69
35,35,2021,Wet,0-15cm,Topsoil,2021-Wet,0,0,2021-Wet-0-15cm,4.5,50,5.371,49.71,2.38,20.88655462,61.92871469,77.24431108,28.26,1.82,18.90472618,104.94,4.46
36,36,2021,Wet,46-60cm,Subsoil,2021-Wet,0,0,2021-Wet-46-60cm,47.5,23.33333333,5.847,3.43,0.41,8.365853659,50.10283592,97.15071232,3.11,0.34,1.724568858,9.64,0.58
37,37,2021,Intact,0-15cm,Organic Layer,2021-Intact,0,0,2021-Intact-0-15cm,2.5,82.75862069,4.515,401.78,9.34,43.01713062,85.42243594,,,,,,
38,38,2021,Intact,0-15cm,Organic Layer,2021-Intact,0,0,2021-Intact-0-15cm,10,93.75,6.085,376.27,11.2,33.59553571,91.92985381,,,,,,
39,39,2021,Intact,16-30cm,Organic Layer,2021-Intact,0,0,2021-Intact-16-30cm,24,90,5.913,345.71,14.48,23.875,89.66675176,,,,,,
40,40,2021,Intact,31-45cm,Topsoil,2021-Intact,0,0.001012203,2021-Intact-31-45cm,39,28,,22.74,1.52,14.96052632,,,,,,,
41,41,2021,Intact,31-45cm,Subsoil,2021-Intact,0,0,2021-Intact-31-45cm,45,48.27586207,6.126,27.47,1.88,14.61170213,49.38557518,96.72581855,29.15,1.89,1.549612597,164.93,7.37
42,42,2021,Intact,31-45cm,Topsoil,2021-Intact,0,0,2021-Intact-31-45cm,35,73.33333333,6.047,22.74,1.52,14.96052632,47.86467409,96.25187406,25.87,1.62,1.374312844,177.68,6.89
43,43,2021,Intact,31-45cm,Subsoil,2021-Intact,0,0.000568417,2021-Intact-31-45cm,43.5,27.90697674,6.066,25.02,1.76,14.21590909,46.99288212,96.17404351,25.54,1.79,1.550387597,196.35,8.51
44,44,2021,Intact,46-60cm,Topsoil,2021-Intact,0,0,2021-Intact-46-60cm,46.5,44.44444444,5.748,30.92,1.96,15.7755102,46.47149679,95.425,40.22,2.64,2.15,139.05,5.5
45,45,2021,Intact,46-60cm,Subsoil,2021-Intact,0,0.000471984,2021-Intact-46-60cm,56,42.30769231,6.038,10.61,0.81,13.09876543,42.29453876,97.12428107,13.18,1.01,1.250312578,49.03,2.12
46,46,2021,Intact,0-15cm,CryoOM,2021-Intact,0,0,2021-Intact-0-15cm,,52.94117647,5.586,75.82,4.49,16.88641425,53.92133034,91.947987,84.94,5.28,4.101025256,276.13,9.22
47,47,2021,Intact,31-45cm,CryoOM,2021-Intact,0,0.001525054,2021-Intact-31-45cm,40,47.82608696,5.676,75.8,4.48,16.91964286,54.95076332,91.97098549,96.25,5.67,4.352176088,306.29,10.45
48,48,2021,Intact,31-45cm,Topsoil,2021-Intact,0.000338162,0.005861466,2021-Intact-31-45cm,31.5,31.25,6.045,17.42,1.09,15.98165138,41.9674606,96.25093727,20.98,1.29,1.5996001,73.3,2.72
49,49,2021,Intact,31-45cm,Subsoil,2021-Intact,0,0.004470939,2021-Intact-31-45cm,33,27.90697674,5.953,8.28,0.63,13.14285714,38.23827278,97.64941235,8.12,0.57,0.900225056,66.02,2.04
50,50,2021,Intact,31-45cm,Topsoil,2021-Intact,0,0,2021-Intact-31-45cm,40,27.5862069,5.911,24.54,1.63,15.05521472,46.52269531,95.2,28.6,1.86,2.775,70.37,3.37
51,51,2021,Intact,46-60cm,Subsoil,2021-Intact,0,0,2021-Intact-46-60cm,56.5,27.63157895,6.097,22.69,1.58,14.36075949,50.72734377,95.475,12.8,0.96,2.05,75.42,3.85
52,52,2021,Intact,0-15cm,CryoOM,2021-Intact,0,0,2021-Intact-0-15cm,,39.47368421,5.852,72.72,4.22,17.23222749,58.24390271,94.07648088,86.3,5.15,2.674331417,298.4,9.11